############################################################
### rnsd session start: rnsd.log
############################################################
[2026-09-13 16:13:28] [Verbose]  Bringing up system interfaces...
[2026-09-13 16:27:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=300s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:27:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:27:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:27:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-121dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=17 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4087
[2026-09-13 16:27:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:27:18] [Debug]    Cleaned known destinations in 379ms and 219.53µs
[2026-09-13 16:27:18] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 16:27:18] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 16:27:18] [Debug]    Saved known destinations to storage in 1ms and 752.38µs
[2026-09-13 16:28:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Dropping incomplete reassembly for pkt_id 0 from 'afipc' -- only 2/3 fragment(s) arrived within 300s.
[2026-09-13 16:28:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=361s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:28:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:28:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:28:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-121dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=17 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4104
[2026-09-13 16:28:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:29:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=421s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:29:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:29:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:29:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-121dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=17 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4069
[2026-09-13 16:29:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:30:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=481s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:30:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:30:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:30:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-119dBm last_rssi=-121dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=17 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=3964
[2026-09-13 16:30:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:31:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=541s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:31:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:31:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:31:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-121dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=17 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:31:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:31:24] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Path for 4f81da584a557973... changed via EventType.CONTACTS: None -> out_path_len=-1 out_path=.
[2026-09-13 16:31:24] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'Broken Hill 2' -> 4f81da584a557973... [capability unknown]
[2026-09-13 16:32:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=601s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:32:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:32:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:32:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1 -- local mesh utilization: noise_floor=-119dBm last_rssi=-126dBm last_snr=-7.5dB rx_channel_util=1.7% (ALL traffic on this channel, not just ours) recv=18 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4104
[2026-09-13 16:32:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:32:18] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 16:32:18] [Debug]    Cleaned known destinations in 371ms and 433.73µs
[2026-09-13 16:32:18] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 16:32:18] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 16:32:18] [Debug]    Saved known destinations to storage in 1ms and 738.79µs
[2026-09-13 16:33:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=661s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:33:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:33:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:33:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-126dBm last_snr=-7.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=18 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4087
[2026-09-13 16:33:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:34:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=721s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:34:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:34:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:34:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-126dBm last_snr=-7.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=18 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=3947
[2026-09-13 16:34:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:35:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=781s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:35:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:35:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:35:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1 -- local mesh utilization: noise_floor=-117dBm last_rssi=-126dBm last_snr=-7.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=18 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:35:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:36:10] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Path for 194aec24d64c0565... changed via EventType.CONTACTS: None -> out_path_len=-1 out_path=.
[2026-09-13 16:36:10] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'Bh South 1' -> 194aec24d64c0565... [capability unknown]
[2026-09-13 16:36:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=841s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:36:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:36:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:36:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-117dBm last_rssi=-120dBm last_snr=-2.5dB rx_channel_util=1.7% (ALL traffic on this channel, not just ours) recv=19 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:36:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:37:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=901s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:37:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:37:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:37:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-117dBm last_rssi=-120dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=19 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:37:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:37:18] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 16:37:18] [Extra]    Cleaning resource and packet caches...
[2026-09-13 16:37:19] [Debug]    Cleaned known destinations in 356ms and 320.86µs
[2026-09-13 16:37:19] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 16:37:19] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 16:37:19] [Debug]    Saved known destinations to storage in 2ms and 55.88µs
[2026-09-13 16:38:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=961s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:38:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:38:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:38:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-120dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=19 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=3999
[2026-09-13 16:38:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:39:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1021s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:39:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:39:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:39:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-120dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=19 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=3999
[2026-09-13 16:39:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:40:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1081s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:40:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:40:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:40:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-120dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=19 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:40:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:41:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1141s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:41:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:41:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:41:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-120dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=19 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:41:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:42:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1201s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:42:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:42:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:42:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-120dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=19 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:42:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:42:19] [Debug]    Cleaning known destinations at background priority...
[2026-09-13 16:42:19] [Debug]    Cleaned known destinations in 381ms and 517.17µs
[2026-09-13 16:42:19] [Pathing]  Total: 292, stale: 0, removed: 0, no path: 292, never used: 0, with path: 0, used: 292, retained: 8
[2026-09-13 16:42:19] [Debug]    Saving 292 known destinations to storage...
[2026-09-13 16:42:19] [Debug]    Saved known destinations to storage in 1ms and 772.64µs
[2026-09-13 16:43:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1261s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:43:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:43:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:43:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1, Broken Hill 2=-1, Bh South 1=-1 -- local mesh utilization: noise_floor=-115dBm last_rssi=-120dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=19 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:43:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:43:48] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Linked RNS token 8713640f -> 'afipc'
[2026-09-13 16:43:48] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Pre-bound link_id cef0cf77 -> 'afipc' from LINK_REQUEST
[2026-09-13 16:43:48] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: RX -> CHANNEL from 'afipc'. Reassembled 83b LINK_REQ packet.
[2026-09-13 16:44:10] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Linked RNS token 6b9f6601 -> 'afipc'
[2026-09-13 16:44:10] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: RX -> CHANNEL from 'afipc'. Reassembled 67b DATA packet.
[2026-09-13 16:44:10] [Pathing]  Path request for <8713640f57893e49b8cb6d21cc2b370e> on MeshCore_Dynamic_Interface[MeshCore Dynamic Interface]
[2026-09-13 16:44:10] [Pathing]  Ignoring path request for <8713640f57893e49b8cb6d21cc2b370e> on MeshCore_Dynamic_Interface[MeshCore Dynamic Interface], no path known
[2026-09-13 16:44:18] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=1321s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 150B total, 54bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
